Household_ID,Campaign_ID,Campaign_Type
2075,19,B
2261,12,B
456,30,A
979,13,A
1804,12,B
32,29,B
1640,8,A
43,19,B
1018,30,A
1098,18,A
2017,13,A
1585,13,A
2141,22,B
409,8,A
961,13,A
2462,9,B
2260,18,A
2142,8,A
883,7,B
1662,18,A
797,13,A
1383,8,A
740,22,B
1069,13,A
2274,18,A
2236,11,B
1402,13,A
503,8,A
2488,22,B
1012,13,A
2318,22,B
271,13,A
1852,13,A
1091,16,B
210,20,C
384,18,A
808,8,A
1011,9,B
2261,22,B
1336,30,A
2236,22,B
1492,13,A
622,18,A
656,17,B
553,11,B
2006,30,A
1111,7,B
1091,8,A
208,29,B
2445,5,B
718,16,B
72,20,C
1197,13,A
582,8,A
144,18,A
32,30,A
1363,18,A
125,14,C
889,30,A
1490,13,A
2056,18,A
1778,13,A
543,15,C
1321,11,B
1749,8,A
2324,13,A
1029,13,A
2109,18,A
1587,13,A
1814,24,B
46,18,A
73,18,A
43,18,A
2233,18,A
192,26,A
586,5,B
1762,11,B
1376,20,C
2294,18,A
1476,26,A
335,8,A
2351,18,A
22,13,A
1955,10,B
371,17,B
1534,29,B
1193,13,A
601,23,B
836,8,A
1191,18,A
1824,8,A
1104,8,A
1763,8,A
46,23,B
2280,10,B
93,14,C
1197,30,A
2037,8,A
2492,26,A
2376,18,A
573,13,A
1337,18,A
2416,13,A
2088,26,A
2341,10,B
1954,19,B
1501,23,B
2456,18,A
989,8,A
1111,14,C
2017,14,C
2260,22,B
2410,5,B
834,26,A
2082,13,A
675,8,A
2296,7,B
715,13,A
1653,22,B
1598,20,C
2264,11,B
2167,11,B
2484,20,C
1865,26,A
1347,18,A
1485,26,A
2203,13,A
718,23,B
304,25,B
48,18,A
2359,13,A
353,13,A
703,13,A
653,13,A
13,4,B
2178,8,A
2,18,A
1964,18,A
709,13,A
1899,8,A
670,24,B
600,14,C
548,16,B
560,20,C
1145,11,B
2370,18,A
2303,8,A
679,22,B
2051,8,A
371,16,B
2319,13,A
2079,10,B
660,14,C
1222,8,A
1820,18,A
1955,23,B
641,7,B
2395,14,C
1939,24,B
2186,30,A
855,13,A
1158,22,B
641,25,B
864,8,A
354,11,B
1536,13,A
1216,12,B
1269,8,A
358,13,A
2193,25,B
2328,30,A
1326,14,C
1197,26,A
239,22,B
391,18,A
755,29,B
2331,13,A
842,20,C
3,14,C
2263,30,A
2427,26,A
490,13,A
389,9,B
134,18,A
42,18,A
2199,23,B
2076,5,B
604,30,A
1,18,A
110,18,A
2200,22,B
2305,7,B
732,9,B
36,17,B
386,17,B
973,14,C
1428,20,C
1837,9,B
1180,13,A
1130,13,A
1431,13,A
2486,22,B
674,26,A
1872,8,A
845,8,A
1234,14,C
748,19,B
437,12,B
715,8,A
1460,26,A
118,5,B
1892,22,B
1985,30,A
2199,9,B
2024,6,C
492,5,B
1113,8,A
1584,26,A
1297,7,B
1029,16,B
1936,22,B
1182,26,A
288,29,B
25,30,A
640,18,A
1084,18,A
582,13,A
2084,13,A
653,14,C
1613,30,A
895,22,B
543,13,A
1742,13,A
1675,30,A
450,18,A
1041,8,A
2116,28,B
2420,13,A
1419,20,C
1662,24,B
2168,22,B
1640,13,A
2451,22,B
2496,8,A
2448,24,B
1818,26,A
1675,26,A
1082,13,A
49,24,B
2226,5,B
1687,18,A
1317,30,A
690,7,B
1551,26,A
2367,10,B
1753,8,A
2301,17,B
670,21,B
578,18,A
2124,30,A
1017,13,A
541,14,C
553,7,B
492,6,C
650,8,A
907,30,A
647,16,B
196,22,B
367,18,A
1860,18,A
51,18,A
1234,20,C
2380,11,B
193,30,A
2475,13,A
321,4,B
800,13,A
1720,8,A
2188,13,A
2457,30,A
1995,8,A
2370,8,A
58,8,A
1900,13,A
1453,13,A
895,5,B
493,13,A
2270,14,C
944,18,A
1,8,A
1264,13,A
1056,8,A
1317,13,A
40,21,B
1069,8,A
1285,18,A
1536,22,B
1130,26,A
1515,18,A
1541,18,A
278,30,A
1752,7,B
1468,21,B
1163,30,A
1778,18,A
1154,8,A
1744,19,B
2148,13,A
88,11,B
1917,18,A
1859,29,B
1685,13,A
1753,19,B
934,24,B
2260,8,A
256,8,A
2208,20,C
1370,9,B
699,18,A
1849,8,A
2426,18,A
808,18,A
393,18,A
1237,18,A
117,17,B
2149,8,A
1446,13,A
380,20,C
1229,5,B
1041,11,B
1869,16,B
1142,16,B
38,29,B
192,25,B
115,8,A
2488,7,B
2447,8,A
653,10,B
51,8,A
2499,18,A
418,16,B
1901,23,B
909,20,C
871,12,B
1353,2,B
918,18,A
1397,17,B
1517,13,A
1922,13,A
367,30,A
1976,18,A
1094,14,C
430,29,B
350,30,A
2331,7,B
2466,18,A
1266,13,A
361,4,B
214,29,B
1393,8,A
1085,25,B
574,10,B
1778,6,C
208,18,A
1981,8,A
855,15,C
1653,13,A
1357,13,A
1476,30,A
2170,11,B
8,18,A
156,13,A
116,29,B
710,13,A
1379,5,B
236,26,A
1917,25,B
25,18,A
1540,20,C
1534,23,B
2411,13,A
361,28,B
1039,13,A
1203,11,B
425,13,A
1726,21,B
1899,20,C
1394,9,B
368,26,A
68,8,A
2224,12,B
660,11,B
1591,23,B
1694,13,A
2185,13,A
1390,12,B
2208,18,A
2224,30,A
1966,13,A
800,19,B
1128,30,A
293,19,B
2036,12,B
940,18,A
72,25,B
1527,24,B
1186,13,A
133,13,A
1861,30,A
381,14,C
1807,12,B
891,18,A
1279,7,B
217,8,A
1845,14,C
1485,13,A
788,22,B
291,11,B
8,4,B
2190,22,B
2129,4,B
1662,8,A
1659,24,B
276,14,C
1873,19,B
460,4,B
196,8,A
2083,7,B
1420,11,B
978,18,A
257,26,A
1041,19,B
676,8,A
414,13,A
1924,25,B
2020,20,C
1995,29,B
1301,29,B
2240,20,C
1865,8,A
1172,18,A
1976,13,A
647,12,B
116,8,A
2240,10,B
1630,13,A
1139,18,A
676,14,C
918,26,A
2185,8,A
2358,13,A
86,8,A
1588,18,A
351,10,B
1527,14,C
1299,8,A
1078,22,B
1892,11,B
695,18,A
1337,17,B
2076,10,B
2467,20,C
1783,18,A
304,18,A
1936,26,A
703,11,B
845,20,C
20,22,B
2002,30,A
1935,8,A
49,7,B
631,13,A
768,12,B
2500,13,A
2080,13,A
631,30,A
321,13,A
2184,16,B
987,26,A
2020,16,B
2170,5,B
609,18,A
1134,7,B
1510,12,B
1527,18,A
1437,8,A
1224,18,A
1425,18,A
1852,11,B
1972,13,A
1260,13,A
22,30,A
1040,18,A
1764,25,B
2007,10,B
1586,13,A
437,8,A
80,19,B
434,20,C
788,30,A
2004,22,B
934,6,C
1511,8,A
1015,6,C
2004,24,B
2498,16,B
1270,5,B
859,24,B
761,13,A
586,18,A
230,13,A
389,13,A
2421,18,A
1747,30,A
345,18,A
2095,26,A
2334,24,B
549,18,A
987,8,A
1752,18,A
2015,13,A
661,16,B
441,13,A
1834,18,A
1815,24,B
1081,22,B
1053,9,B
1745,2,B
467,8,A
936,26,A
1676,13,A
2124,19,B
380,14,C
560,18,A
1146,8,A
1326,23,B
1764,20,C
2162,13,A
2208,11,B
1058,13,A
1000,13,A
2017,20,C
2498,17,B
1337,8,A
210,30,A
1578,13,A
2293,19,B
1418,13,A
586,13,A
842,18,A
511,20,C
1752,22,B
1488,16,B
804,18,A
29,12,B
2190,16,B
692,18,A
1535,17,B
361,18,A
468,10,B
2115,17,B
2245,13,A
1975,14,C
517,18,A
136,18,A
2278,8,A
1085,24,B
1420,18,A
1905,9,B
265,13,A
1943,30,A
2030,8,A
2284,13,A
1137,13,A
14,13,A
560,30,A
374,26,A
1097,8,A
957,17,B
588,8,A
1586,8,A
925,8,A
445,16,B
1087,13,A
1461,7,B
1247,6,C
1797,20,C
849,13,A
1971,8,A
546,18,A
1965,5,B
258,8,A
2489,8,A
1085,8,A
459,8,A
1257,23,B
600,25,B
895,30,A
13,20,C
1157,18,A
2134,15,C
2162,6,C
1111,10,B
26,13,A
2012,5,B
243,18,A
2200,12,B
2412,8,A
361,8,A
134,30,A
1098,30,A
2351,12,B
1833,8,A
1762,18,A
2263,26,A
634,13,A
1918,13,A
598,18,A
2088,20,C
983,18,A
1388,16,B
2236,18,A
88,25,B
526,7,B
2438,8,A
745,9,B
553,20,C
2318,8,A
596,11,B
566,13,A
2337,14,C
1510,18,A
941,8,A
706,24,B
2188,8,A
1317,8,A
807,13,A
693,16,B
2366,13,A
1081,7,B
1117,16,B
1336,22,B
1777,22,B
1528,22,B
647,20,C
1375,13,A
1139,5,B
1864,12,B
2336,8,A
1074,18,A
1548,13,A
2395,5,B
2488,9,B
2233,23,B
1501,18,A
871,7,B
1057,8,A
294,30,A
1802,5,B
209,12,B
2100,18,A
1282,13,A
1073,9,B
911,18,A
1845,18,A
2391,26,A
1784,18,A
503,18,A
2412,14,C
2121,13,A
1353,22,B
2076,16,B
2466,8,A
220,9,B
1535,25,B
99,8,A
127,18,A
2317,10,B
1430,9,B
694,8,A
540,8,A
390,13,A
183,13,A
377,22,B
333,8,A
383,8,A
1306,5,B
2226,18,A
1821,19,B
2238,13,A
1824,22,B
1677,17,B
2317,18,A
1584,30,A
2351,8,A
1014,25,B
1828,30,A
1675,18,A
1166,4,B
744,22,B
1305,8,A
954,26,A
1568,4,B
778,26,A
1944,11,B
1694,22,B
601,29,B
256,17,B
1142,18,A
1186,9,B
960,8,A
1617,8,A
1947,17,B
58,4,B
1046,24,B
1070,13,A
924,30,A
2393,18,A
2356,30,A
1580,16,B
1710,19,B
1451,18,A
997,8,A
1445,12,B
1752,13,A
609,13,A
840,11,B
2462,13,A
726,20,C
699,25,B
1459,8,A
2009,26,A
1788,8,A
2007,20,C
1321,8,A
2425,8,A
2437,13,A
1045,13,A
2427,14,C
2107,29,B
1941,18,A
1620,8,A
859,18,A
1453,6,C
230,18,A
979,23,B
1613,2,B
885,18,A
1947,13,A
464,16,B
891,8,A
294,29,B
568,17,B
1179,9,B
696,13,A
1137,12,B
1233,26,A
961,17,B
738,7,B
2167,8,A
761,22,B
2270,18,A
2497,18,A
371,24,B
1453,18,A
392,25,B
1163,18,A
246,18,A
2133,5,B
517,8,A
1434,18,A
462,13,A
1808,13,A
2496,14,C
656,13,A
2205,8,A
1179,8,A
74,7,B
2095,22,B
634,8,A
421,16,B
2168,18,A
1585,16,B
1178,26,A
728,13,A
1598,23,B
642,18,A
1835,26,A
622,29,B
568,30,A
1333,21,B
2019,13,A
1363,24,B
1374,8,A
806,13,A
1735,18,A
583,5,B
1723,13,A
1014,13,A
1437,17,B
2095,20,C
1829,18,A
19,8,A
2203,26,A
982,18,A
1160,20,C
1390,8,A
2459,19,B
1445,23,B
2032,8,A
996,2,B
2134,16,B
2301,8,A
2207,11,B
941,9,B
1046,18,A
1041,18,A
1997,22,B
1929,26,A
1142,13,A
1337,11,B
2178,5,B
232,24,B
795,30,A
490,18,A
473,18,A
989,10,B
1549,26,A
840,18,A
165,26,A
931,17,B
1331,18,A
1821,6,C
523,13,A
2351,13,A
1662,21,B
1438,9,B
1687,6,C
1463,8,A
2068,13,A
1556,8,A
1024,20,C
2200,27,C
1753,13,A
1774,18,A
1448,18,A
1166,7,B
2305,12,B
165,18,A
1064,9,B
889,6,C
712,20,C
374,14,C
1087,5,B
1389,13,A
